# Generated by QuTiP: 27x27 complex matrix in exp format [',' separated values].
-3.3856456185e-03+2.3627754837e-03j,-4.1393211255e-03+4.9725957913e-03j,1.3754953303e-04+3.7011904268e-05j,2.1841128935e-03-4.2044279850e-03j,1.7912551830e-03+2.5262702698e-03j,1.4076100243e-04-8.2377805061e-05j,-4.4419853758e-06-3.8811717840e-06j,-2.5550721368e-06+3.5184379746e-06j,6.5072501733e-07+3.0186249777e-07j,1.3349166164e-04+2.9492362771e-05j,-2.1324630287e-05-9.0665276830e-05j,-1.4693071206e-07-5.0197340151e-06j,2.2862264107e-05+2.8848833399e-06j,1.0212571930e-04+6.8499801650e-18j,2.3242064428e-05+3.1870752484e-06j,-7.9314765444e-06+1.5181149173e-05j,-6.5947321776e-06-9.1978823663e-06j,-4.7946050188e-07+2.8365227486e-07j,-2.5665344117e-07+8.8998396745e-07j,-2.1140316279e-06-2.6764037747e-07j,-6.7143046458e-07+2.6979502887e-07j,-1.9354381344e-06+6.8274311406e-07j,-1.0374013046e-06+5.2795223226e-07j,-5.8209561263e-07+1.2589923747e-07j,-7.0745036229e-08-2.5348703907e-08j,-4.9985900216e-07-1.3529802923e-08j,-1.1608923153e-07-4.6634685366e-09j
5.6486360101e-05+4.6545355369e-04j,-9.8307860954e-06+4.1613448620e-04j,2.4120117187e-05+1.1896497321e-05j,-1.3309329118e-04-7.3703836050e-04j,6.0025103299e-04-3.6869324380e-05j,2.4501500778e-05-1.5979464256e-05j,-1.1613337401e-06+4.1667634965e-07j,-1.4460387533e-07+5.0958218492e-07j,1.8884045953e-07-3.5002763014e-09j,2.7049946739e-05+6.6353365302e-06j,-1.3228306122e-05-1.2021024449e-05j,-4.3509219793e-06+3.8625573337e-06j,-7.3923075412e-07+6.7743809540e-06j,2.3242064428e-05-3.1870752484e-06j,6.5293890472e-06-1.2186258679e-18j,4.6565390153e-07+2.6664326231e-06j,-2.2083817681e-06+1.2922080349e-07j,-8.3605046008e-08+5.4799541220e-08j,4.7760028727e-08+8.2357976723e-08j,-3.8916997533e-07-7.4840560316e-08j,-1.5545088694e-07+1.5288073775e-07j,-3.0630367552e-07+2.2323998315e-07j,-2.1563444313e-07+2.4498102120e-07j,-1.1069065483e-07+8.3795098549e-08j,1.3879086739e-08-4.9737696474e-08j,-1.1192443186e-07+2.4055243861e-08j,-5.3386384653e-08+5.7280378543e-09j
5.6449336376e-04+4.8098881286e-04j,1.0783046712e-03+3.3487250784e-04j,-4.5889326256e-06-2.2650582150e-05j,-7.4502674896e-04+2.3981238723e-06j,3.3720856349e-04-4.3767289158e-04j,-2.0805650091e-05-1.5786981868e-05j,-4.4816954416e-07+9.1125710579e-07j,5.8577261673e-07+1.9566023296e-07j,3.9763240272e-08-9.6270574165e-08j,-6.2126994558e-06-2.3080281185e-05j,-1.2371650580e-05+9.1550987200e-06j,-2.4319884458e-06-1.7188870719e-06j,-2.0564302271e-06-3.7583814323e-06j,-7.9314765444e-06-1.5181149173e-05j,4.6565390153e-07-2.6664326231e-06j,2.6987940846e-06+3.8505125977e-19j,-1.2306703657e-06+1.6010287147e-06j,7.4557698837e-08+5.4478931921e-08j,1.4480575953e-07-6.1217293607e-08j,2.0929709580e-07+4.4668641412e-07j,1.5022841860e-08+4.2417650477e-08j,2.8389202188e-07+3.1556145524e-07j,2.9059868647e-08+8.2690740757e-08j,3.0626319957e-08+8.5633513205e-08j,8.3988666528e-09+1.5516992322e-08j,3.2848433699e-08+7.4911153260e-08j,3.5684017944e-09+2.6783287406e-08j
2.5379147177e-05-5.6586938297e-04j,-2.9931908968e-04-7.9624039803e-04j,-1.0950732909e-05+1.2665111027e-05j,3.4259681193e-04+4.4194365461e-04j,-4.2990793390e-04+1.4110839338e-06j,-6.9483083708e-07+2.0107883793e-05j,8.8203144662e-07-1.2235430458e-07j,-2.4451663250e-07-4.9971746028e-07j,-8.3893870964e-08+2.2702926828e-09j,-1.1506854657e-05+1.3689353473e-05j,1.1469951336e-05+5.6073952019e-06j,-8.3754420822e-08+2.5069326984e-06j,-3.0107869645e-07+3.8641846813e-06j,-6.5947321776e-06+9.1978823663e-06j,-2.2083817681e-06-1.2922080349e-07j,-1.2306703657e-06-1.6010287147e-06j,1.5711132355e-06-9.3729487634e-20j,2.0895929014e-09-6.9645264161e-08j,-2.0109936629e-07-1.2826549676e-07j,1.9145338491e-07-2.6710580800e-07j,2.3085841515e-08-1.0568188537e-08j,1.1684448188e-07-2.6316727529e-07j,6.6421137330e-08-3.0719392491e-08j,4.7563928411e-08-3.8962608152e-08j,1.1223686825e-09-1.6107764099e-08j,3.4991834705e-08-4.1515083033e-08j,-9.2881876145e-09+6.4284768708e-09j
2.5439362623e-05+3.5435805651e-07j,3.5593716741e-05-1.3999881261e-05j,-4.6680475797e-07-3.5244060137e-07j,-1.9763536624e-05+1.5344378385e-05j,-4.0027688156e-07-1.9069653790e-05j,-1.1394948615e-06-9.0665484419e-08j,7.0277587616e-08+1.2974582284e-07j,-1.3483237226e-07-7.5279160084e-09j,-7.5922762502e-10-2.5319004910e-09j,-6.3703640824e-07-4.7851399295e-07j,-1.6190575692e-07+5.1765812906e-07j,-5.2821738314e-08+5.6575976849e-08j,-1.4097490687e-07-2.2610560573e-08j,-4.7946050188e-07-2.8365227486e-07j,-8.3605046008e-08-5.4799541220e-08j,7.4557698837e-08-5.4478931921e-08j,2.0895929014e-09+6.9645264161e-08j,5.9995529375e-09-1.0635445663e-21j,3.1063570673e-09-4.0279663106e-09j,1.0034168728e-08+6.7705743484e-09j,3.0040529661e-09+5.1210253247e-10j,1.2689371252e-08+4.0682273799e-09j,5.7861870656e-09+1.1156662482e-09j,2.9792066975e-09+1.3302684352e-09j,4.5431620504e-10+1.5336722107e-10j,2.1771690078e-09+1.5929827928e-09j,1.7697290286e-10+2.8218499597e-10j
5.3707505186e-05+4.6834779239e-05j,8.7531631624e-05+3.2159076352e-05j,-2.4346806886e-07-1.0883957180e-06j,-4.0154867097e-05-1.6761792473e-05j,5.5310440874e-05-3.5310009039e-05j,-8.5415876347e-07-1.2054100422e-06j,-8.3407147998e-08+8.2931501706e-08j,4.8884505256e-08+1.4992787457e-08j,6.0589709294e-09-5.3117067212e-09j,-4.3825221225e-07-1.3630081854e-06j,-1.4494742189e-06+3.2605097393e-07j,-2.4650851280e-07-1.6295816397e-07j,-6.4122772109e-07-2.7041470315e-07j,-2.5665344117e-07-8.8998396745e-07j,4.7760028727e-08-8.2357976723e-08j,1.4480575953e-07+6.1217293607e-08j,-2.0109936629e-07+1.2826549676e-07j,3.1063570673e-09+4.0279663106e-09j,2.6949352329e-08+2.1251579791e-20j,1.0969962373e-08+2.2852335212e-08j,1.3262731190e-09+3.9425748110e-09j,9.3250422871e-09+1.9885045770e-08j,-9.9307885102e-10+8.8686708783e-09j,6.1277969830e-10+5.6627420866e-09j,2.9277157282e-09+7.2265437140e-10j,8.0642696970e-10+4.6777121888e-09j,1.7919410676e-09-7.5889153895e-11j
8.6091714464e-05-7.1278807758e-05j,8.5679711981e-05-1.5044614457e-04j,-2.9759491935e-06-3.5485874370e-07j,-5.7745249912e-05+1.2368547029e-04j,-5.2374600455e-05-7.3634639702e-05j,-2.9203568945e-06+1.9626983764e-06j,1.2406754142e-07+1.1874709640e-07j,5.3159044076e-08-8.6203010771e-08j,-1.3258519386e-08-5.5530348216e-09j,-2.8238670247e-06-5.5681510516e-07j,5.6508266002e-07+2.1816260161e-06j,-4.5029911955e-08+2.6262008790e-07j,-6.7688920140e-07+2.5479974234e-07j,-2.1140316279e-06+2.6764037747e-07j,-3.8916997533e-07+7.4840560316e-08j,2.0929709580e-07-4.4668641412e-07j,1.9145338491e-07+2.6710580800e-07j,1.0034168728e-08-6.7705743484e-09j,1.0969962373e-08-2.2852335212e-08j,4.6480278582e-08+5.1426087438e-22j,1.1921003518e-08-7.7014972959e-09j,4.1095069973e-08-1.6648830483e-08j,1.8762309687e-08-1.3987380392e-08j,1.1878960086e-08-3.7904965821e-09j,2.5731187893e-09-1.0765564372e-09j,1.0419012370e-08-5.8863627390e-10j,1.9324311605e-09-6.5453177746e-10j
6.5579022254e-06-2.6412594708e-06j,1.5361423348e-05-7.4066405106e-07j,-6.3062061641e-07-6.3190069437e-07j,-4.0348526548e-06+1.1812522831e-05j,-6.1784278593e-06-2.6611134179e-06j,-8.7801886171e-07+1.4431979379e-07j,1.3163897416e-08-2.6689409201e-09j,1.5018198400e-08-1.6860913977e-08j,-3.7255215081e-09-3.2042274272e-09j,-7.8010134359e-07-4.9967763039e-07j,2.3389566005e-08+4.2660390285e-07j,9.8413471238e-08-7.4499378169e-08j,-3.3353706870e-09-2.4007246187e-07j,-6.7143046458e-07-2.6979502887e-07j,-1.5545088694e-07-1.5288073775e-07j,1.5022841861e-08-4.2417650477e-08j,2.3085841515e-08+1.0568188537e-08j,3.0040529661e-09-5.1210253247e-10j,1.3262731190e-09-3.9425748110e-09j,1.1921003518e-08+7.7014972959e-09j,5.1544950459e-09-2.0504119888e-21j,1.3245513340e-08-1.1831912677e-09j,7.9650854645e-09-5.4113885642e-11j,3.8684613899e-09+2.2444478146e-10j,-3.6731083307e-10+1.3536845455e-09j,3.2734325571e-09+1.1219727602e-09j,1.2251846743e-09+6.9218751809e-10j
9.2464560588e-05-3.3169084375e-05j,1.2557236750e-04-1.0637649683e-04j,-2.8270767242e-06-1.4196833407e-06j,-7.8423887265e-05+8.7567531465e-05j,-3.1934697265e-05-7.2167491251e-05j,-3.6710714450e-06+1.1478023148e-06j,8.9318841040e-08+1.2733771151e-07j,8.0460786117e-08-6.6442432767e-08j,-9.7412249443e-09-1.1296392876e-08j,-2.5006987773e-06-1.2750612251e-06j,-8.5744665327e-08+2.0707944545e-06j,-9.8633900234e-08+2.6837572957e-07j,-2.9870315989e-07-2.8765883814e-09j,-1.9354381344e-06-6.8274311406e-07j,-3.0630367552e-07-2.2323998315e-07j,2.8389202188e-07-3.1556145524e-07j,1.1684448188e-07+2.6316727529e-07j,1.2689371252e-08-4.0682273800e-09j,9.3250422871e-09-1.9885045770e-08j,4.1095069973e-08+1.6648830483e-08j,1.3245513340e-08+1.1831912677e-09j,4.4402192098e-08+3.6435750009e-21j,2.0770566976e-08-4.1814055211e-10j,1.2479961099e-08+2.2127099071e-09j,4.8559256975e-10-4.7491874859e-10j,9.5511965478e-09+3.9829627106e-09j,1.4738034357e-09+8.2876876814e-10j
1.1582246983e-05-1.4324036221e-05j,2.6551357598e-05-7.5286598571e-06j,-1.0663017335e-06-1.1759741645e-06j,-7.8567909550e-06+2.2988243297e-05j,-1.8065202090e-05-8.0709634783e-06j,-1.6786308546e-06+2.9982334301e-07j,4.1406070514e-08+2.3998717533e-09j,2.7703808238e-08-1.5990750993e-08j,-6.1793948551e-09-5.5367577911e-09j,-1.2689752755e-06-8.2481495250e-07j,1.3154832436e-07+7.8662535388e-07j,1.5171257845e-07-9.6230375353e-08j,1.7268548230e-07-2.6575128905e-07j,-1.0374013046e-06-5.2795223226e-07j,-2.1563444313e-07-2.4498102120e-07j,2.9059868647e-08-8.2690740757e-08j,6.6421137330e-08+3.0719392491e-08j,5.7861870656e-09-1.1156662482e-09j,-9.9307885104e-10-8.8686708783e-09j,1.8762309687e-08+1.3987380392e-08j,7.9650854645e-09+5.4113885633e-11j,2.0770566976e-08+4.1814055211e-10j,1.1730393567e-08-1.1861649139e-20j,6.2331866474e-09+1.0838637738e-09j,-1.5506155341e-09+1.5636476199e-09j,5.1013272451e-09+2.2617459742e-09j,1.8257676004e-09+1.0979976088e-09j
1.5922092912e-05-1.4221933467e-05j,2.0241674811e-05-2.4064308252e-05j,-7.6321400370e-07-3.6045957731e-07j,-8.4408433278e-06+2.3740536681e-05j,-1.2992213701e-05-1.0593779328e-05j,-8.8543743180e-07+3.8344407885e-07j,2.2435891102e-08+1.2892575446e-08j,2.4701961917e-08-1.8678603150e-08j,-3.5904407395e-09-2.5881328376e-09j,-8.0792450679e-07-3.0113454207e-07j,1.2801887476e-07+5.0290263639e-07j,3.1946316561e-08+3.0824340932e-08j,-4.6087877241e-08-3.4614783436e-08j,-5.8209561263e-07-1.2589923747e-07j,-1.1069065483e-07-8.3795098549e-08j,3.0626319957e-08-8.5633513205e-08j,4.7563928411e-08+3.8962608153e-08j,2.9792066975e-09-1.3302684352e-09j,6.1277969830e-10-5.6627420866e-09j,1.1878960086e-08+3.7904965821e-09j,3.8684613899e-09-2.2444478147e-10j,1.2479961099e-08-2.2127099071e-09j,6.2331866474e-09-1.0838637738e-09j,3.5003595190e-09-2.3213051985e-21j,-5.7189458961e-11+2.0159505751e-10j,2.9105529097e-09+6.4662577678e-10j,5.6476501626e-10+3.9166272021e-10j
5.4985556429e-06-1.2143056971e-06j,5.9254603119e-06-4.5196611723e-06j,-1.3645869432e-07-5.7761151305e-08j,-2.3611995938e-06+4.2636104346e-06j,-3.2927973505e-07-4.5080510385e-06j,-1.2629526829e-07+3.2035089447e-08j,5.1467519863e-11-7.3453440515e-10j,9.3443308848e-09+6.4379343680e-09j,1.4360992815e-10+4.7673625870e-10j,-1.3840149160e-07-4.7096789867e-08j,-1.9508089876e-08+6.2115772984e-08j,-2.1322154900e-08-3.4588462165e-08j,-6.5757173458e-08+5.9183371392e-09j,-7.0745036229e-08+2.5348703907e-08j,1.3879086740e-08+4.9737696474e-08j,8.3988666531e-09-1.5516992322e-08j,1.1223686828e-09+1.6107764098e-08j,4.5431620504e-10-1.5336722107e-10j,2.9277157282e-09-7.2265437139e-10j,2.5731187893e-09+1.0765564372e-09j,-3.6731083306e-10-1.3536845455e-09j,4.8559256974e-10+4.7491874860e-10j,-1.5506155341e-09-1.5636476199e-09j,-5.7189458964e-11-2.0159505751e-10j,2.9183506015e-10+3.3708139248e-21j,3.1261518818e-10-8.8806023730e-11j,4.2113195974e-10-3.5299338403e-10j
1.5512011649e-05-1.3080215052e-05j,1.8257389279e-05-2.5632143441e-05j,-6.8768000354e-07-1.4186181187e-07j,-9.0601293895e-06+2.0750199035e-05j,-9.5147824560e-06-1.1388028007e-05j,-6.4990491705e-07+4.6161790363e-07j,2.1980278912e-08+1.5303731425e-08j,1.7699689508e-08-1.9413236032e-08j,-3.2376434196e-09-1.5355428509e-09j,-6.5858286001e-07-8.7951569750e-08j,1.2607918203e-07+4.4305436083e-07j,5.7200600200e-09+3.3131678953e-08j,-1.0533258634e-07-9.2312530776e-09j,-4.9985900216e-07+1.3529802924e-08j,-1.1192443186e-07-2.4055243861e-08j,3.2848433698e-08-7.4911153260e-08j,3.4991834705e-08+4.1515083033e-08j,2.1771690078e-09-1.5929827928e-09j,8.0642696973e-10-4.6777121888e-09j,1.0419012370e-08+5.8863627389e-10j,3.2734325571e-09-1.1219727602e-09j,9.5511965478e-09-3.9829627106e-09j,5.1013272451e-09-2.2617459742e-09j,2.9105529097e-09-6.4662577678e-10j,3.1261518819e-10+8.8806023727e-11j,2.4757917105e-09-6.0846667450e-22j,5.5857765302e-10+6.9810891456e-11j
8.6972478199e-07-8.3292036031e-06j,4.5479333128e-08-1.3013085060e-06j,-1.4678074559e-07-2.1263835471e-08j,-9.8443120768e-07+7.5239882083e-06j,2.6352158750e-06+1.8068783816e-06j,-5.8383241051e-08+1.0743037108e-07j,-5.6564304076e-09-3.0820200978e-08j,3.4770590542e-09-2.7846637025e-08j,-6.4711757290e-10+1.9930880216e-11j,-1.1308448966e-07-1.0441027607e-07j,-2.0558019394e-08+5.0805978386e-08j,2.1234793076e-08-2.3043868442e-08j,-9.3925839056e-08-4.6479122727e-08j,-1.1608923153e-07+4.6634685321e-09j,-5.3386384661e-08-5.7280378534e-09j,3.5684017946e-09-2.6783287411e-08j,-9.2881876225e-09-6.4284768698e-09j,1.7697290277e-10-2.8218499594e-10j,1.7919410683e-09+7.5889153766e-11j,1.9324311605e-09+6.5453177756e-10j,1.2251846744e-09-6.9218751813e-10j,1.4738034357e-09-8.2876876802e-10j,1.8257676007e-09-1.0979976088e-09j,5.6476501626e-10-3.9166272020e-10j,4.2113195992e-10+3.5299338400e-10j,5.5857765302e-10-6.9810891436e-11j,3.7518887273e-10-4.8988851835e-21j
